ID,Actor1ID,Actor2ID,Date,IsRoot,CAMEOCode,BaseCAMEOCode,RootCAMEOCode,CAMEOQuadClass,GoldsteinScale,NumMentions,NumSources,NumArticles,AvgTone,Geo_Type,Geo_FullName,Geo_CountryCode,Geo_ADMCode,Geo_Lat,Geo_Long,Geo_FeatureID
1021419628,iu+wbEJuB6CmcaHiSItIWNaUpzA=,Ltwh/GT353v7o0viXhFVVCgvnVU=,2022-01-01,false,36,36,3,1,4,10,1,10,2.4866785079929,4,Ibadan  Oyo  Nigeria,NI,NI32 191242,7.38778,3.89639,-2010458
1021419629,iu+wbEJuB6CmcaHiSItIWNaUpzA=,GEzHOT1XZ6sg7BdTO4M9GRyWaXM=,2022-01-01,false,36,36,3,1,4,10,1,10,2.61569416498994,4,Toyin  Nigeria (general)  Nigeria,NI,NI00 191234,7.18333,2.95,-2027901
1021419630,iu+wbEJuB6CmcaHiSItIWNaUpzA=,X7mWd9077On90FMbuGNUOM4PGH4=,2022-01-01,true,43,43,4,1,2.8,10,1,10,-4.16666666666667,4,Melbourne  Victoria  Australia,AS,AS07 5430,-37.8167,144.967,-1586844
1021419631,iu+wbEJuB6CmcaHiSItIWNaUpzA=,NhLKiBz+e0/NuOnd46Awa0w3xwI=,2022-01-01,false,14,14,1,1,0,8,1,8,2.45022970903522,4,London  London  City of  United Kingdom,UK,UKH9 40110,51.5,-0.116667,-2601889
1021419632,iu+wbEJuB6CmcaHiSItIWNaUpzA=,XiwPS3JwiZpcWvhCBwuWerFDqUM=,2022-01-01,false,14,14,1,1,0,6,1,6,-1.73973556019485,2,Minnesota  United States,US,USMN,45.7326,-93.9196,MN
1021419633,iu+wbEJuB6CmcaHiSItIWNaUpzA=,hZR4Duy1iN7SYjk/YcE7J7UDNs4=,2022-01-01,true,36,36,3,1,4,60,6,60,-2.35015000897383,0,,,,,,
1021419634,iu+wbEJuB6CmcaHiSItIWNaUpzA=,Flmg4Q9O0nDJ5AOmOIowhA7wc5w=,2022-01-01,true,36,36,3,1,4,10,1,10,-5.37084398976983,1,United States,US,US,39.828175,-98.5795,US
1021419635,iu+wbEJuB6CmcaHiSItIWNaUpzA=,DNst9khsMKklf5CCDyIEQfdNPQs=,2022-01-01,true,43,43,4,1,2.8,10,1,10,-3.01724137931035,4,Dubai  Dubayy  United Arab Emirates,AE,AE03 28575,25.2522,55.28,-782831
1021419636,iu+wbEJuB6CmcaHiSItIWNaUpzA=,ztfUFDZqRv6JBAj04EX9dQJUk3Y=,2022-01-01,false,43,43,4,1,2.8,15,2,15,-3.65955379566995,1,Hong Kong,HK,HK,22.25,114.166667,HK
1021419637,iu+wbEJuB6CmcaHiSItIWNaUpzA=,SglIPZkRCKXG4oVdHM+2sUBoCsY=,2022-01-01,true,43,43,4,1,2.8,10,2,10,-3.73626373626374,2,New York  United States,US,USNY,42.1497,-74.9384,NY
1021419638,iu+wbEJuB6CmcaHiSItIWNaUpzA=,1Y+C4fzjiQbDl1EjMhe1qWW3VLo=,2022-01-01,true,46,46,4,1,7,10,1,10,1.40515222482435,4,Delhi  Delhi  India,IN,IN07 17911,28.6667,77.2167,-2094230
1021419639,iu+wbEJuB6CmcaHiSItIWNaUpzA=,NhLKiBz+e0/NuOnd46Awa0w3xwI=,2022-01-01,false,51,51,5,1,3.4,8,1,8,2.45022970903522,4,London  London  City of  United Kingdom,UK,UKH9 40110,51.5,-0.116667,-2601889
1021419640,iu+wbEJuB6CmcaHiSItIWNaUpzA=,m8wAuIMH4Xq4FWDI3GqRrnTXhYc=,2022-01-01,false,80,80,8,2,5,10,1,10,-1.06924643584522,2,Illinois  United States,US,USIL,40.3363,-89.0022,IL
1021419641,iu+wbEJuB6CmcaHiSItIWNaUpzA=,i4/jOSDjz9uey6hNAW1A4NVB7ho=,2022-01-01,false,20,20,2,1,3,10,1,10,-0.20470829068577,0,,,,,,
1021419642,iu+wbEJuB6CmcaHiSItIWNaUpzA=,N01KABBfoZ5WBEYHWJ3UFC/n8Hk=,2022-01-01,true,42,42,4,1,1.9,2,1,2,1.4218009478673,4,Yellowknife  Northwest Territories  Canada,CA,CA13 25042,62.45,-114.35,-576282
1021419643,iu+wbEJuB6CmcaHiSItIWNaUpzA=,SsTaY5GrsnybCrjwNHTWUGL6vSw=,2022-01-01,true,51,51,5,1,3.4,1,1,1,3.66972477064221,4,Montreal  Quebec  Canada,CA,CA10 12713,45.5,-73.5833,-569541
1021419644,iu+wbEJuB6CmcaHiSItIWNaUpzA=,USquHt696+V5HM1pFrIKMptJMRE=,2022-01-01,true,10,10,1,1,0,10,1,10,-4.23728813559322,0,,,,,,
1021419645,iu+wbEJuB6CmcaHiSItIWNaUpzA=,USquHt696+V5HM1pFrIKMptJMRE=,2022-01-01,true,20,20,2,1,3,10,1,10,-4.23728813559322,0,,,,,,
1021419646,iu+wbEJuB6CmcaHiSItIWNaUpzA=,LeweovJgSAucXLqhq7Sh2mqc6mY=,2022-01-01,true,20,20,2,1,3,10,1,10,-6.63811563169165,2,Virginia  United States,US,USVA,37.768,-78.2057,VA
1021419647,iu+wbEJuB6CmcaHiSItIWNaUpzA=,USquHt696+V5HM1pFrIKMptJMRE=,2022-01-01,true,84,84,8,2,7,5,1,5,-10.1769911504425,0,,,,,,
1021419648,iu+wbEJuB6CmcaHiSItIWNaUpzA=,uolcT7Cz8LaYZaWo4g8wcGVbuJc=,2022-01-01,true,84,84,8,2,7,2,1,2,-11.2970711297071,3,Gastonia  North Carolina  United States,US,USNC NC071,35.2621,-81.1873,985606
1021419649,iu+wbEJuB6CmcaHiSItIWNaUpzA=,uolcT7Cz8LaYZaWo4g8wcGVbuJc=,2022-01-01,true,173,173,17,4,-5,2,1,2,-11.2970711297071,3,Gastonia  North Carolina  United States,US,USNC NC071,35.2621,-81.1873,985606
1021419650,iu+wbEJuB6CmcaHiSItIWNaUpzA=,F2/D1UtU0hstsvpoDW/R8Hx2+Dg=,2022-01-01,true,42,42,4,1,1.9,5,1,5,-2.51141552511415,3,Menlo Park  New Jersey  United States,US,USNJ,40.5651,-74.3374,878259
1021419651,iu+wbEJuB6CmcaHiSItIWNaUpzA=,V8MRkzf45RkxvhSzjW6klb/pQeE=,2022-01-01,true,20,20,2,1,3,5,1,5,-2.58823529411765,3,Chicago  Illinois  United States,US,USIL IL031,41.85,-87.6501,423587
1021419652,iu+wbEJuB6CmcaHiSItIWNaUpzA=,Ug/VIX12rWHFsaf1rqbepQg2C0w=,2022-01-01,true,20,20,2,1,3,2,1,2,-3.73563218390805,2,Louisiana  United States,US,USLA,31.1801,-91.8749,LA
1021419653,iu+wbEJuB6CmcaHiSItIWNaUpzA=,JjHCMz5dxFKgjKwhRy0vt+nAz9g=,2022-01-01,true,36,36,3,1,4,5,1,5,1.40515222482435,4,Delhi  Delhi  India,IN,IN07 17911,28.6667,77.2167,-2094230
1021419654,iu+wbEJuB6CmcaHiSItIWNaUpzA=,yg/vPSAujjx1+Mny0w0IlXIF7hs=,2022-01-01,false,36,36,3,1,4,5,1,5,3.23383084577114,4,Moscow  Moskva  Russia,RS,RS48 25106,55.7522,37.6156,-2960561
1021419655,iu+wbEJuB6CmcaHiSItIWNaUpzA=,L39QPGeovm77xzHYfJaDIgHFqM4=,2022-01-01,true,42,42,4,1,1.9,10,1,10,8.75,0,,,,,,
1021419656,iu+wbEJuB6CmcaHiSItIWNaUpzA=,FlpHVrKgQzfUY2wGGHVW+R8Qcjk=,2022-01-01,true,42,42,4,1,1.9,2,1,2,-4.60652591170826,4,Port Macdonnell  South Australia  Australia,AS,AS05 5275,-38.0521,140.702,-1595896
1021419657,iu+wbEJuB6CmcaHiSItIWNaUpzA=,dz+ftWTiWnF3JOBmM8iuOGDI/eA=,2022-01-01,true,42,42,4,1,1.9,4,1,4,-4.53074433656957,3,Raleigh  North Carolina  United States,US,USNC NC183,35.7721,-78.6386,1024242
1021419658,iu+wbEJuB6CmcaHiSItIWNaUpzA=,FIn5RvH769NCZMKGGbXS5wJyDDg=,2022-01-01,true,42,42,4,1,1.9,6,1,6,-4.53074433656957,2,North Carolina  United States,US,USNC,35.6411,-79.8431,NC
1021419659,iu+wbEJuB6CmcaHiSItIWNaUpzA=,yKH5ZzOKCoICegKrtCU9J2kvjcM=,2022-01-01,true,51,51,5,1,3.4,2,1,2,7.14285714285715,3,Santa Rosa Beach  Florida  United States,US,USFL,30.396,-86.2288,290660
1021419660,iu+wbEJuB6CmcaHiSItIWNaUpzA=,9HEAdm6ow4cUJplxxY/walFcE/A=,2022-01-01,true,51,51,5,1,3.4,2,1,2,7.14285714285715,2,Florida  United States,US,USFL,27.8333,-81.717,FL
1021419661,iu+wbEJuB6CmcaHiSItIWNaUpzA=,4gIIhK+y5oyW6yM4V4MRE5SdeEg=,2022-01-01,true,51,51,5,1,3.4,6,1,6,6.47058823529411,2,Massachusetts  United States,US,USMA,42.2373,-71.5314,MA
1021419662,iu+wbEJuB6CmcaHiSItIWNaUpzA=,bJMKN2u9BMEt4ZvW+6q3pGi9t4A=,2022-01-01,true,100,100,10,3,-5,6,1,6,-1.08108108108109,2,California  United States,US,USCA,36.17,-119.746,CA
1021419663,iu+wbEJuB6CmcaHiSItIWNaUpzA=,sAAocN2o0h5UNMPg9dJherzn2Ds=,2022-01-01,false,130,130,13,3,-4.4,10,1,10,-2.14882610425786,3,Johns Hopkins University  Maryland  United States,US,USMD,39.329,-76.6206,597619
1021419664,iu+wbEJuB6CmcaHiSItIWNaUpzA=,Q1+TpwjdNEo/WgGPdok1dAgFk0A=,2022-01-01,true,36,36,3,1,4,15,2,15,-2.30108422831333,0,,,,,,
1021419665,iu+wbEJuB6CmcaHiSItIWNaUpzA=,rVSw8+XsZO3+FhbcfguPsnkct40=,2022-01-01,true,43,43,4,1,2.8,10,1,10,0.74211502782932,4,Tokyo  Tokyo  Japan,JA,JA40 36340,35.685,139.751,-246227
1021419666,iu+wbEJuB6CmcaHiSItIWNaUpzA=,6OqYrcQaOk0w9z7axyynA8Rfu9s=,2022-01-01,true,45,45,4,1,5,6,1,6,1.64319248826291,4,Colchester  Essex  United Kingdom,UK,UKE4 40108,51.8833,0.9,-2592989
1021419667,iu+wbEJuB6CmcaHiSItIWNaUpzA=,wHg/8taAOuvbccbFBC7zwemxa10=,2022-01-01,true,45,45,4,1,5,4,1,4,1.64319248826291,4,Frinton-On-Sea  Essex  United Kingdom,UK,UKE4 40108,51.8333,1.25,-2596568
1021419668,iu+wbEJuB6CmcaHiSItIWNaUpzA=,0glS0iQaTdHDeb1j/KLm/vIJyl8=,2022-01-01,true,110,110,11,3,-2,20,2,20,-1.63807606801658,2,Massachusetts  United States,US,USMA,42.2373,-71.5314,MA
1021419669,iu+wbEJuB6CmcaHiSItIWNaUpzA=,0glS0iQaTdHDeb1j/KLm/vIJyl8=,2022-01-01,true,1721,172,17,4,-5,20,2,20,-1.63807606801658,2,Massachusetts  United States,US,USMA,42.2373,-71.5314,MA
1021419670,iu+wbEJuB6CmcaHiSItIWNaUpzA=,lf4lrqHqt6L/9rj3YaoU+hrwEyA=,2022-01-01,false,190,190,19,4,-10,1,1,1,1.33333333333333,4,Belfast  Belfast  United Kingdom,UK,UKR3 40158,54.5833,-5.93333,-2589607
1021419671,iu+wbEJuB6CmcaHiSItIWNaUpzA=,BxjpumoJ46aybHxv3Ld8Rzm1AN4=,2022-01-01,true,130,130,13,3,-4.4,10,1,10,-7.54716981132075,3,Washington  District of Columbia  United States,US,USDC DC001,38.8951,-77.0364,531871
1021419672,iu+wbEJuB6CmcaHiSItIWNaUpzA=,aWG9O79S1weZORgy6XAzSR5SZeU=,2022-01-01,true,43,43,4,1,2.8,2,1,2,-5.22765598650927,4,Paris  France (general)  France,FR,FR00 16282,48.8667,2.33333,-1456928
1021419673,iu+wbEJuB6CmcaHiSItIWNaUpzA=,QGhTBqzvGV3Zgz/q16eiUd+KjOc=,2022-01-01,true,10,10,1,1,0,8,1,8,6.0893098782138,4,Buckingham Palace  Westminster  United Kingdom,UK,UKP5 40110,51.5,-0.133333,-2591190
1021419674,iu+wbEJuB6CmcaHiSItIWNaUpzA=,BfFYvrYpT3MZAoTpWMtZbiujlRU=,2022-01-01,false,30,30,3,1,4,8,1,8,1.64319248826291,4,Colchester  Essex  United Kingdom,UK,UKE4 40108,51.8833,0.9,-2592989
1021419675,iu+wbEJuB6CmcaHiSItIWNaUpzA=,Y0jzzhYMkpBoiWp8XQQiQRX10EI=,2022-01-01,true,36,36,3,1,4,4,1,4,0.16366612111293,4,London  London  City of  United Kingdom,UK,UKH9 40110,51.5,-0.116667,-2601889
1021419676,iu+wbEJuB6CmcaHiSItIWNaUpzA=,Y0jzzhYMkpBoiWp8XQQiQRX10EI=,2022-01-01,true,36,36,3,1,4,4,1,4,0.16366612111293,4,Manchester  Manchester  United Kingdom,UK,UKI2 40118,53.5,-2.21667,-2602512
1021419677,iu+wbEJuB6CmcaHiSItIWNaUpzA=,Je6uksso+PeI5f/p1e3Tk7uMIR8=,2022-01-01,false,42,42,4,1,1.9,6,3,6,6.88360450563204,4,Edinburgh  Edinburgh  City of  United Kingdom,UK,UKU8 40173,55.95,-3.2,-2595386
1021419678,iu+wbEJuB6CmcaHiSItIWNaUpzA=,Sz76+gUr/1DQkpXks/yipByg2SM=,2022-01-01,true,42,42,4,1,1.9,50,5,50,0.577596024018685,4,Glasgow  Glasgow City  United Kingdom,UK,UKV2 40176,55.8333,-4.25,-2597039
1021419679,iu+wbEJuB6CmcaHiSItIWNaUpzA=,Y0jzzhYMkpBoiWp8XQQiQRX10EI=,2022-01-01,true,42,42,4,1,1.9,12,2,12,-4.68168223158152,3,Washington  District of Columbia  United States,US,USDC DC001,38.8951,-77.0364,531871
1021419680,iu+wbEJuB6CmcaHiSItIWNaUpzA=,2k5dv99XovIoPW2GN1P/KyaPYHw=,2022-01-01,true,42,42,4,1,1.9,8,2,8,-4.68168223158152,4,London  London  City of  United Kingdom,UK,UKH9 40110,51.5,-0.116667,-2601889
1021419681,iu+wbEJuB6CmcaHiSItIWNaUpzA=,QGhTBqzvGV3Zgz/q16eiUd+KjOc=,2022-01-01,false,43,43,4,1,2.8,4,1,4,6.0893098782138,4,Buckingham Palace  Westminster  United Kingdom,UK,UKP5 40110,51.5,-0.133333,-2591190
1021419682,iu+wbEJuB6CmcaHiSItIWNaUpzA=,yLmYj7SgsCEFZQHJRUNL/6gKWto=,2022-01-01,true,43,43,4,1,2.8,10,1,10,3.3816425120773,4,London  London  City of  United Kingdom,UK,UKH9 40110,51.5,-0.116667,-2601889
1021419683,iu+wbEJuB6CmcaHiSItIWNaUpzA=,ZMyDKEb/BiCQGlA5eepsS5uCjoA=,2022-01-01,false,51,51,5,1,3.4,4,1,4,1.64319248826291,4,Frinton-On-Sea  Essex  United Kingdom,UK,UKE4 40108,51.8333,1.25,-2596568
1021419684,iu+wbEJuB6CmcaHiSItIWNaUpzA=,U0QS43eF8oLNvOfBEmQ1R6Y7pyc=,2022-01-01,true,173,173,17,4,-5,8,1,8,6.0893098782138,4,Sandringham  Norfolk  United Kingdom,UK,UKI9 40122,52.8333,0.516667,-2607088
1021419685,iu+wbEJuB6CmcaHiSItIWNaUpzA=,SNgzACdCSIzYfV32l+WtkGAXIZs=,2022-01-01,false,190,190,19,4,-10,2,1,2,4.23076923076923,5,Suffolk  Suffolk  United Kingdom,UK,UKN5 40132,52.1667,1,-2609091
1021419686,iu+wbEJuB6CmcaHiSItIWNaUpzA=,O6uzOXFyRm+pAtXWnRQcr3mQkPc=,2022-01-01,true,46,46,4,1,7,10,1,10,7.89473684210526,1,United Kingdom,UK,UK,54,-4,UK
1021419687,iu+wbEJuB6CmcaHiSItIWNaUpzA=,4PuIN5bcbJxBW4jAynzSlvH3EMc=,2022-01-01,false,42,42,4,1,1.9,3,3,3,6.88360450563204,4,Edinburgh  Edinburgh  City of  United Kingdom,UK,UKU8 40173,55.95,-3.2,-2595386
1021419688,iu+wbEJuB6CmcaHiSItIWNaUpzA=,5Q20YuSZ+TNrCeiOu3dlcw4XTUo=,2022-01-01,false,20,20,2,1,3,3,1,3,-4.19161676646707,1,United States,US,US,39.828175,-98.5795,US
1021419689,iu+wbEJuB6CmcaHiSItIWNaUpzA=,JXK8rnRwM1J/t20vknQxMoeIGro=,2022-01-01,true,36,36,3,1,4,10,2,10,-3.73626373626374,3,Brooklyn  New York  United States,US,USNY NY025,42.3442,-75.1704,944840
1021419690,iu+wbEJuB6CmcaHiSItIWNaUpzA=,V1R3Mw4EAW6cwVN3qboERGgvt9s=,2022-01-01,true,40,40,4,1,1,10,1,10,2.61569416498994,4,Toyin  Nigeria (general)  Nigeria,NI,NI00 191234,7.18333,2.95,-2027901
1021419691,iu+wbEJuB6CmcaHiSItIWNaUpzA=,QA88F8vBrUdaPnAZBfV5ytNGYO8=,2022-01-01,true,40,40,4,1,1,6,1,6,-2.55427841634738,1,Ukraine,UP,UP,49,32,UP
1021419692,iu+wbEJuB6CmcaHiSItIWNaUpzA=,eW47tW2AEJasryTmrqXuAbKdNZw=,2022-01-01,true,43,43,4,1,2.8,20,2,20,0,1,Mexico,MX,MX,23,-102,MX
1021419693,iu+wbEJuB6CmcaHiSItIWNaUpzA=,0hgqQe7LhImdn0qKOpLJEfFtQCo=,2022-01-01,false,51,51,5,1,3.4,5,1,5,-2.58823529411765,3,Chicago  Illinois  United States,US,USIL IL031,41.85,-87.6501,423587
1021419694,iu+wbEJuB6CmcaHiSItIWNaUpzA=,Yz2zgeT4Z2nPmc3obXz8HpaY8kQ=,2022-01-01,false,173,173,17,4,-5,6,1,6,-6.89655172413793,3,Kankakee  Illinois  United States,US,USIL IL091,41.12,-87.8612,411300
1021419695,iu+wbEJuB6CmcaHiSItIWNaUpzA=,VQbR8g5tt9XiCFvjVPYQoOQx8XI=,2022-01-01,true,190,190,19,4,-10,3,1,3,3.48258706467661,3,Manhattan  New York  United States,US,USNY NY061,40.7834,-73.9662,971945
1021419696,iu+wbEJuB6CmcaHiSItIWNaUpzA=,tJtqfjeW3VuhKc/+iGozSBUTRms=,2022-01-01,false,40,40,4,1,1,10,1,10,-0.5449591280654,1,Bahamas  The,BF,BF,24,-76,BF
1021419697,iu+wbEJuB6CmcaHiSItIWNaUpzA=,QIg0loMKhKYH5kWIHtf27CbZYZY=,2022-01-01,true,141,141,14,3,-6.5,10,1,10,-8.5074626865672,1,Mali,ML,ML,17,-4,ML
1021419698,iu+wbEJuB6CmcaHiSItIWNaUpzA=,3g4jyRnO5isVuqJ/2puh9TkU74g=,2022-01-01,true,173,173,17,4,-5,8,1,8,-8.5074626865672,1,Australia,AS,AS,-25,135,AS
1021419699,iu+wbEJuB6CmcaHiSItIWNaUpzA=,tQzXed46n3n2YON/WNMBpc2mPCQ=,2022-01-01,true,173,173,17,4,-5,2,1,2,-8.5074626865672,4,Beijing  Beijing  China,CH,CH22 13001,39.9289,116.388,-1898541
1021419700,iu+wbEJuB6CmcaHiSItIWNaUpzA=,it6wwmhp+fTTT5y5K+q/AdsY9rM=,2022-01-01,false,41,41,4,1,1,10,1,10,-3.3373063170441,0,,,,,,
1021419701,iu+wbEJuB6CmcaHiSItIWNaUpzA=,YZUEFdEJ1afL/eEjkp3iCQqYyd8=,2022-01-01,true,42,42,4,1,1.9,10,1,10,-6.22009569377991,4,Kolkata  West Bengal  India,IN,IN28 70294,22.5697,88.3697,-2092511
1021419702,iu+wbEJuB6CmcaHiSItIWNaUpzA=,sTqB/UL4Ug2hz1Dkmpe3TTY5qc4=,2022-01-01,true,42,42,4,1,1.9,10,1,10,0.74211502782932,4,Tokyo  Tokyo  Japan,JA,JA40 36340,35.685,139.751,-246227
1021419703,iu+wbEJuB6CmcaHiSItIWNaUpzA=,tcuwwolRlmVdXo4A7XXP8IZa1GY=,2022-01-01,false,43,43,4,1,2.8,10,1,10,2.61569416498994,4,Ibadan  Oyo  Nigeria,NI,NI32 191242,7.38778,3.89639,-2010458
1021419704,iu+wbEJuB6CmcaHiSItIWNaUpzA=,vqYRWyX9GgtLYth3BHrYawFvR9w=,2022-01-01,false,40,40,4,1,1,30,5,30,-1.74836381541604,1,Italy,IT,IT,42.833333,12.833333,IT
1021419705,iu+wbEJuB6CmcaHiSItIWNaUpzA=,dTqTX0uwzDShqd3QKg03tdDNB9k=,2022-01-01,true,42,42,4,1,1.9,2,1,2,-2.15827338129496,4,Whitehall  Kilkenny  Ireland,EI,EI13 18292,52.6811,-7.02222,-1506191
1021419706,iu+wbEJuB6CmcaHiSItIWNaUpzA=,wdukWBk2h+AioeMBeugOs5LzArE=,2022-01-01,true,43,43,4,1,2.8,12,3,12,-0.82508250825082,4,Dublin  Dublin  Ireland,EI,EI07 18288,53.3331,-6.24889,-1502554
1021419707,iu+wbEJuB6CmcaHiSItIWNaUpzA=,3KOU/5MEO+Nufgw5ZJ/G/NGpyE4=,2022-01-01,false,13,13,1,1,0.4,10,1,10,-3.6734693877551,4,Tehran  Tehran  Iran,IR,IR26 41130,35.75,51.5148,10074674
1021419708,iu+wbEJuB6CmcaHiSItIWNaUpzA=,kwIqikqLkDydJkYKFPm2LcX5r4Y=,2022-01-01,true,14,14,1,1,0,4,1,4,-1.04166666666667,1,Iceland,IC,IC,65,-18,IC
1021419709,iu+wbEJuB6CmcaHiSItIWNaUpzA=,kwIqikqLkDydJkYKFPm2LcX5r4Y=,2022-01-01,true,36,36,3,1,4,10,1,10,-1.04166666666667,1,Iceland,IC,IC,65,-18,IC
1021419710,iu+wbEJuB6CmcaHiSItIWNaUpzA=,bPCeCVt5MYih5p9GCur/x+JRt+s=,2022-01-01,false,40,40,4,1,1,6,1,6,-2.55427841634738,1,Italy,IT,IT,42.833333,12.833333,IT
1021419711,iu+wbEJuB6CmcaHiSItIWNaUpzA=,eTyZn3StZ9cWfUIPCW8EjJgtDok=,2022-01-01,true,20,20,2,1,3,2,1,2,8.33333333333334,4,London  London  City of  United Kingdom,UK,UKH9 40110,51.5,-0.116667,-2601889
1021419712,iu+wbEJuB6CmcaHiSItIWNaUpzA=,QbRRY+ZwAN2Ycy523RQYcikAaKY=,2022-01-01,true,20,20,2,1,3,6,1,6,8.33333333333334,1,United States,US,US,39.828175,-98.5795,US
1021419713,iu+wbEJuB6CmcaHiSItIWNaUpzA=,QbRRY+ZwAN2Ycy523RQYcikAaKY=,2022-01-01,true,51,51,5,1,3.4,3,1,3,8.33333333333334,1,United States,US,US,39.828175,-98.5795,US
1021419714,iu+wbEJuB6CmcaHiSItIWNaUpzA=,3Kf0HBYo7al0M1I6Y9g1/IUwpi4=,2022-01-01,true,20,20,2,1,3,4,1,4,-6.43044619422573,1,Jordan,JO,JO,31,36,JO
1021419715,iu+wbEJuB6CmcaHiSItIWNaUpzA=,3Kf0HBYo7al0M1I6Y9g1/IUwpi4=,2022-01-01,false,173,173,17,4,-5,4,1,4,-6.43044619422573,1,Jordan,JO,JO,31,36,JO
1021419716,iu+wbEJuB6CmcaHiSItIWNaUpzA=,3Kf0HBYo7al0M1I6Y9g1/IUwpi4=,2022-01-01,false,190,190,19,4,-10,4,1,4,-6.43044619422573,1,Jordan,JO,JO,31,36,JO
1021419717,iu+wbEJuB6CmcaHiSItIWNaUpzA=,lo6dMF+1I/g76jFFpKnfsiGHJsY=,2022-01-01,true,112,112,11,3,-2,2,1,2,-8.08080808080804,4,Osaka  Osaka  Japan,JA,JA32 35840,34.6667,135.5,-240905
1021419718,iu+wbEJuB6CmcaHiSItIWNaUpzA=,B/cj/ZBKwZg25yL4/l7C6eQBAHU=,2022-01-01,true,180,180,18,4,-9,4,1,4,-8.08080808080804,4,Kyoto  Kyoto  Japan,JA,JA22 35033,35,135.75,-235402
1021419719,iu+wbEJuB6CmcaHiSItIWNaUpzA=,WqWC+02mUHMFwLMYVJtR99IVm7I=,2022-01-01,true,180,180,18,4,-9,6,1,6,-8.08080808080804,4,Osaka  Osaka  Japan,JA,JA32 35840,34.6667,135.5,-240905
1021419720,iu+wbEJuB6CmcaHiSItIWNaUpzA=,zM88jmRoWBp+TakSYGGPwhCPOaE=,2022-01-01,true,14,14,1,1,0,8,1,8,-4.05405405405406,3,Brooklyn  New York  United States,US,USNY NY025,42.3442,-75.1704,944840
1021419721,iu+wbEJuB6CmcaHiSItIWNaUpzA=,w02Z+k1dn93R3L5L1X+u++fM9aw=,2022-01-01,true,14,14,1,1,0,2,1,2,-4.05405405405406,2,New York  United States,US,USNY,42.1497,-74.9384,NY
1021419722,iu+wbEJuB6CmcaHiSItIWNaUpzA=,QRD2m8GYlUzk+79VIUcSVgjzHIw=,2022-01-01,true,100,100,10,3,-5,12,2,12,1.77213450952301,1,United States,US,US,39.828175,-98.5795,US
1021419723,iu+wbEJuB6CmcaHiSItIWNaUpzA=,/xzlWZvI24j+E79zQR48mMSqRKs=,2022-01-01,false,180,180,18,4,-9,10,1,10,-13.6125654450262,2,Indiana  United States,US,USIN,39.8647,-86.2604,IN
1021419724,iu+wbEJuB6CmcaHiSItIWNaUpzA=,djSrvqGkcl3P5mQel4rDQDZww5I=,2022-01-01,true,42,42,4,1,1.9,6,1,6,3.69318181818181,3,Hollywood  California  United States,US,USCA CA037,34.0983,-118.327,1660757
1021419725,iu+wbEJuB6CmcaHiSItIWNaUpzA=,g+72dxvug/bLZfw7CMsB+Jm+O2g=,2022-01-01,true,841,84,8,2,7,10,1,10,-0.76335877862596,1,United States,US,US,39.828175,-98.5795,US
1021419726,iu+wbEJuB6CmcaHiSItIWNaUpzA=,tXNyV9ZHxX5jYjd7lfMs9qG0jEg=,2022-01-01,false,43,43,4,1,2.8,5,1,5,1.77777777777778,1,Mexico,MX,MX,23,-102,MX
